doc_id,text,category
doc_073,"Bagaimana strategi investasi di masa inflasi tinggi?",Strategy_Tips
doc_040,"Bagaimana cara memilih broker saham yang terpercaya?",HighRisk_Assets
doc_024,"Bagaimana cara membeli saham di Bursa Efek Indonesia?",HighRisk_Assets
doc_003,"Apa perbedaan antara investasi dan menabung di bank?",FAQ_Umum
doc_058,"Bagaimana cara memilih manajer investasi reksa dana?",LowRisk_Assets
doc_048,"Bagaimana cara membeli obligasi ritel Indonesia?",LowRisk_Assets
doc_026,"Bagaimana cara investasi Bitcoin untuk pemula?",HighRisk_Assets
doc_009,"Bagaimana cara memilih instrumen investasi yang tepat?",FAQ_Umum
doc_080,"Apa yang perlu diperhatikan dalam tax planning investasi?",Strategy_Tips
doc_027,"Apa risiko investasi di pasar saham?",HighRisk_Assets
doc_039,"Apa itu IPO dan apakah menguntungkan untuk investor?",HighRisk_Assets
doc_083,"Bagaimana cara evaluasi performa investasi secara berkala?",Strategy_Tips
doc_074,"Apa yang harus dilakukan saat pasar sedang turun?",Strategy_Tips
doc_016,"Apa itu compound interest dan bagaimana cara kerjanya?",FAQ_Umum
doc_071,"Bagaimana cara mengelola portofolio investasi dengan baik?",Strategy_Tips
doc_053,"Apa itu sukuk dan bagaimana cara belinya?",LowRisk_Assets
doc_079,"Bagaimana strategi investasi untuk dana pendidikan anak?",Strategy_Tips
doc_004,"Berapa lama waktu ideal untuk berinvestasi?",FAQ_Umum
doc_035,"Apa yang dimaksud dengan bear market dan bull market?",HighRisk_Assets
doc_076,"Apa strategi diversifikasi yang efektif?",Strategy_Tips
doc_037,"Apa risiko investasi crypto yang harus diwaspadai?",HighRisk_Assets
doc_007,"Apa itu profil risiko investor?",FAQ_Umum
doc_005,"Apa yang dimaksud dengan diversifikasi investasi?",FAQ_Umum
doc_011,"Bagaimana menghitung return on investment (ROI)?",FAQ_Umum
doc_020,"Apa pentingnya dana darurat sebelum investasi?",FAQ_Umum
doc_081,"Bagaimana cara memaksimalkan return investasi dengan risiko minimal?",Strategy_Tips
doc_038,"Bagaimana cara diversifikasi portofolio saham?",HighRisk_Assets
doc_051,"Apa perbedaan emas fisik dan emas digital?",LowRisk_Assets
doc_049,"Apa itu reksa dana pasar uang dan kelebihannya?",LowRisk_Assets
doc_023,"Apa itu saham dan bagaimana cara kerjanya?",HighRisk_Assets
doc_050,"Bagaimana cara memilih reksa dana yang aman?",LowRisk_Assets
doc_052,"Bagaimana cara investasi deposito berjangka?",LowRisk_Assets
doc_013,"Bagaimana cara mengelola emosi saat berinvestasi?",FAQ_Umum
doc_061,"Apa perbedaan reksa dana pendapatan tetap dan pasar uang?",LowRisk_Assets
doc_088,"Apa strategi investasi untuk mencapai financial freedom?",Strategy_Tips
doc_001,"Apa itu investasi dan mengapa penting untuk masa depan?",FAQ_Umum
doc_002,"Bagaimana cara memulai investasi dengan modal kecil?",FAQ_Umum
doc_064,"Bagaimana cara monitoring performa reksa dana?",LowRisk_Assets
doc_032,"Bagaimana cara investasi Ethereum dan altcoin lainnya?",HighRisk_Assets
doc_010,"Apa yang harus dilakukan sebelum mulai berinvestasi?",FAQ_Umum
doc_029,"Apa itu trading saham harian dan risikonya?",HighRisk_Assets
doc_008,"Apakah investasi cocok untuk semua orang?",FAQ_Umum
doc_065,"Apa strategi investasi obligasi untuk pensiun?",LowRisk_Assets
doc_018,"Apa yang harus dilakukan jika investasi rugi?",FAQ_Umum
doc_062,"Bagaimana cara investasi emas untuk dana darurat?",LowRisk_Assets
doc_028,"Bagaimana cara analisis fundamental saham?",HighRisk_Assets
doc_084,"Apa tips psikologi investasi untuk menghindari panic selling?",Strategy_Tips
doc_069,"Bagaimana cara membuat rencana investasi jangka panjang?",Strategy_Tips
doc_054,"Bagaimana strategi investasi emas jangka panjang?",LowRisk_Assets
doc_056,"Bagaimana cara diversifikasi dengan reksa dana?",LowRisk_Assets
doc_044,"Bagaimana cara investasi saham teknologi Amerika?",HighRisk_Assets
doc_072,"Apa tips investasi untuk ibu rumah tangga?",Strategy_Tips
doc_059,"Apa yang dimaksud dengan NAB reksa dana?",LowRisk_Assets
doc_057,"Apa keuntungan obligasi dibanding deposito?",LowRisk_Assets
doc_046,"Bagaimana cara investasi emas digital untuk pemula?",LowRisk_Assets
doc_015,"Bagaimana cara membaca laporan keuangan untuk investasi?",FAQ_Umum
doc_031,"Apa perbedaan saham dan obligasi?",HighRisk_Assets
doc_034,"Bagaimana strategi dollar cost averaging untuk saham?",HighRisk_Assets
doc_033,"Apa itu volatilitas pasar dan bagaimana menghadapinya?",HighRisk_Assets
doc_067,"Bagaimana strategi investasi untuk usia 20-an?",Strategy_Tips
doc_077,"Bagaimana cara setting target investasi yang realistis?",Strategy_Tips
doc_087,"Bagaimana cara membangun wealth melalui investasi jangka panjang?",Strategy_Tips
doc_017,"Bagaimana strategi investasi untuk pemula?",FAQ_Umum
doc_025,"Apa yang dimaksud dengan cryptocurrency dan blockchain?",HighRisk_Assets
doc_068,"Apa tips mengatur alokasi aset investasi?",Strategy_Tips
doc_055,"Apa risiko investasi emas yang perlu diketahui?",LowRisk_Assets
doc_086,"Apa yang harus dilakukan sebelum mengambil keputusan investasi besar?",Strategy_Tips
doc_043,"Apa itu margin trading dan leverage di saham?",HighRisk_Assets
doc_060,"Bagaimana cara mencairkan investasi emas digital?",LowRisk_Assets
doc_085,"Bagaimana strategi investasi konservatif untuk risk-averse?",Strategy_Tips
doc_006,"Bagaimana cara menentukan tujuan keuangan investasi?",FAQ_Umum
doc_014,"Apa yang dimaksud dengan inflasi dan bagaimana dampaknya?",FAQ_Umum
doc_041,"Apa perbedaan investasi saham lokal dan luar negeri?",HighRisk_Assets
doc_063,"Apa keuntungan kupon obligasi pemerintah?",LowRisk_Assets
doc_082,"Apa strategi investasi bulanan untuk karyawan?",Strategy_Tips
doc_045,"Apa itu emas dan mengapa dijadikan investasi?",LowRisk_Assets
doc_066,"Bagaimana perbandingan return emas vs deposito?",LowRisk_Assets
doc_078,"Apa tips menghindari kesalahan umum investor pemula?",Strategy_Tips
doc_021,"Bagaimana cara menghitung biaya investasi?",FAQ_Umum
doc_070,"Apa strategi investasi untuk persiapan pensiun?",Strategy_Tips
doc_022,"Apa itu rebalancing portofolio investasi?",FAQ_Umum
doc_075,"Bagaimana cara meningkatkan passive income dari investasi?",Strategy_Tips
doc_047,"Apa keuntungan investasi obligasi pemerintah?",LowRisk_Assets
doc_030,"Bagaimana memilih saham blue chip yang bagus?",HighRisk_Assets
doc_012,"Apa beda investasi jangka pendek dan jangka panjang?",FAQ_Umum
doc_036,"Bagaimana cara membaca chart saham untuk trading?",HighRisk_Assets
doc_042,"Bagaimana cara mengelola risiko di investasi crypto?",HighRisk_Assets
doc_019,"Bagaimana cara memilih platform investasi yang aman?",FAQ_Umum
