opinion_id,text,sentiment
op_093,"Investasi negatif lainnya",negatif
op_118,"Investasi negatif lainnya",negatif
op_081,"Investasi negatif lainnya",negatif
op_100,"Investasi negatif lainnya",negatif
op_088,"Investasi negatif lainnya",negatif
op_032,"Investasi positif lainnya",positif
op_167,"Investasi netral lainnya",netral
op_131,"Investasi negatif lainnya",negatif
op_151,"Investasi netral lainnya",netral
op_184,"Investasi netral lainnya",netral
op_103,"Investasi negatif lainnya",negatif
op_053,"Investasi positif lainnya",positif
op_148,"Investasi netral lainnya",netral
op_089,"Investasi negatif lainnya",negatif
op_190,"Investasi netral lainnya",netral
op_193,"Investasi netral lainnya",netral
op_180,"Investasi netral lainnya",netral
op_080,"Investasi negatif lainnya",negatif
op_002,"Reksa dana pasar uang cocok banget buat pemula seperti saya.",positif
op_012,"Investasi positif lainnya",positif
op_128,"Investasi negatif lainnya",negatif
op_159,"Investasi netral lainnya",netral
op_150,"Investasi netral lainnya",netral
op_173,"Investasi netral lainnya",netral
op_106,"Investasi negatif lainnya",negatif
op_056,"Investasi positif lainnya",positif
op_044,"Investasi positif lainnya",positif
op_111,"Investasi negatif lainnya",negatif
op_122,"Investasi negatif lainnya",negatif
op_123,"Investasi negatif lainnya",negatif
op_177,"Investasi netral lainnya",netral
op_136,"Investasi negatif lainnya",negatif
op_091,"Investasi negatif lainnya",negatif
op_126,"Investasi negatif lainnya",negatif
op_029,"Investasi positif lainnya",positif
op_104,"Investasi negatif lainnya",negatif
op_164,"Investasi netral lainnya",netral
op_162,"Investasi netral lainnya",netral
op_139,"Investasi negatif lainnya",negatif
op_003,"Senang banget bisa dapat dividen rutin dari saham blue chip.",positif
op_040,"Investasi positif lainnya",positif
op_001,"Investasi emas sangat stabil dan aman untuk jangka panjang!",positif
op_050,"Investasi positif lainnya",positif
op_187,"Investasi netral lainnya",netral
op_117,"Investasi negatif lainnya",negatif
op_055,"Investasi positif lainnya",positif
op_161,"Investasi netral lainnya",netral
op_048,"Investasi positif lainnya",positif
op_016,"Investasi positif lainnya",positif
op_143,"Saham dan crypto memerlukan analisis mendalam sebelum berinvestasi.",netral
op_195,"Investasi netral lainnya",netral
op_179,"Investasi netral lainnya",netral
op_198,"Investasi netral lainnya",netral
op_068,"Investasi positif lainnya",positif
op_043,"Investasi positif lainnya",positif
op_113,"Investasi negatif lainnya",negatif
op_142,"Reksa dana pasar uang memiliki risiko rendah dengan return moderat.",netral
op_047,"Investasi positif lainnya",positif
op_063,"Investasi positif lainnya",positif
op_020,"Investasi positif lainnya",positif
op_138,"Investasi negatif lainnya",negatif
op_196,"Investasi netral lainnya",netral
op_030,"Investasi positif lainnya",positif
op_146,"Investasi netral lainnya",netral
op_019,"Investasi positif lainnya",positif
op_031,"Investasi positif lainnya",positif
op_006,"Investasi positif lainnya",positif
op_046,"Investasi positif lainnya",positif
op_014,"Investasi positif lainnya",positif
op_062,"Investasi positif lainnya",positif
op_158,"Investasi netral lainnya",netral
op_058,"Investasi positif lainnya",positif
op_129,"Investasi negatif lainnya",negatif
op_108,"Investasi negatif lainnya",negatif
op_133,"Investasi negatif lainnya",negatif
op_013,"Investasi positif lainnya",positif
op_183,"Investasi netral lainnya",netral
op_156,"Investasi netral lainnya",netral
op_144,"Investasi netral lainnya",netral
op_137,"Investasi negatif lainnya",negatif
op_114,"Investasi negatif lainnya",negatif
op_059,"Investasi positif lainnya",positif
op_008,"Investasi positif lainnya",positif
op_066,"Investasi positif lainnya",positif
op_182,"Investasi netral lainnya",netral
op_060,"Investasi positif lainnya",positif
op_163,"Investasi netral lainnya",netral
op_065,"Investasi positif lainnya",positif
op_054,"Investasi positif lainnya",positif
op_042,"Investasi positif lainnya",positif
op_185,"Investasi netral lainnya",netral
op_052,"Investasi positif lainnya",positif
op_075,"Investasi negatif lainnya",negatif
op_172,"Investasi netral lainnya",netral
op_095,"Investasi negatif lainnya",negatif
op_036,"Investasi positif lainnya",positif
op_007,"Investasi positif lainnya",positif
op_033,"Investasi positif lainnya",positif
op_147,"Investasi netral lainnya",netral
op_109,"Investasi negatif lainnya",negatif
op_157,"Investasi netral lainnya",netral
op_045,"Investasi positif lainnya",positif
op_149,"Investasi netral lainnya",netral
op_121,"Investasi negatif lainnya",negatif
op_127,"Investasi negatif lainnya",negatif
op_021,"Investasi positif lainnya",positif
op_153,"Investasi netral lainnya",netral
op_023,"Investasi positif lainnya",positif
op_120,"Investasi negatif lainnya",negatif
op_084,"Investasi negatif lainnya",negatif
op_094,"Investasi negatif lainnya",negatif
op_035,"Investasi positif lainnya",positif
op_134,"Investasi negatif lainnya",negatif
op_132,"Investasi negatif lainnya",negatif
op_189,"Investasi netral lainnya",netral
op_191,"Investasi netral lainnya",netral
op_188,"Investasi netral lainnya",netral
op_140,"Investasi negatif lainnya",negatif
op_165,"Investasi netral lainnya",netral
op_130,"Investasi negatif lainnya",negatif
op_181,"Investasi netral lainnya",netral
op_110,"Investasi negatif lainnya",negatif
op_178,"Investasi netral lainnya",netral
op_135,"Investasi negatif lainnya",negatif
op_025,"Investasi positif lainnya",positif
op_175,"Investasi netral lainnya",netral
op_170,"Investasi netral lainnya",netral
op_112,"Investasi negatif lainnya",negatif
op_004,"Investasi positif lainnya",positif
op_022,"Investasi positif lainnya",positif
op_064,"Investasi positif lainnya",positif
op_038,"Investasi positif lainnya",positif
op_072,"Investasi saham saya turun 30%, sangat menyesal tidak cut loss.",negatif
op_051,"Investasi positif lainnya",positif
op_011,"Investasi positif lainnya",positif
op_174,"Investasi netral lainnya",netral
op_083,"Investasi negatif lainnya",negatif
op_102,"Investasi negatif lainnya",negatif
op_070,"Investasi positif lainnya",positif
op_076,"Investasi negatif lainnya",negatif
op_199,"Investasi netral lainnya",netral
op_101,"Investasi negatif lainnya",negatif
op_186,"Investasi netral lainnya",netral
op_168,"Investasi netral lainnya",netral
op_092,"Investasi negatif lainnya",negatif
op_074,"Investasi negatif lainnya",negatif
op_034,"Investasi positif lainnya",positif
op_071,"Rugi besar di crypto, jangan coba-coba kalau mental belum kuat!",negatif
op_194,"Investasi netral lainnya",netral
op_160,"Investasi netral lainnya",netral
op_026,"Investasi positif lainnya",positif
op_141,"Investasi emas cocok untuk jangka panjang dan hedging inflasi.",netral
op_125,"Investasi negatif lainnya",negatif
op_009,"Investasi positif lainnya",positif
op_039,"Investasi positif lainnya",positif
op_197,"Investasi netral lainnya",netral
op_152,"Investasi netral lainnya",netral
op_115,"Investasi negatif lainnya",negatif
op_079,"Investasi negatif lainnya",negatif
op_090,"Investasi negatif lainnya",negatif
op_116,"Investasi negatif lainnya",negatif
op_067,"Investasi positif lainnya",positif
op_171,"Investasi netral lainnya",netral
op_073,"Crypto terlalu volatile, stress setiap hari lihat harga naik turun.",negatif
op_105,"Investasi negatif lainnya",negatif
op_017,"Investasi positif lainnya",positif
op_166,"Investasi netral lainnya",netral
op_028,"Investasi positif lainnya",positif
op_005,"Investasi positif lainnya",positif
op_155,"Investasi netral lainnya",netral
op_010,"Investasi positif lainnya",positif
op_096,"Investasi negatif lainnya",negatif
op_098,"Investasi negatif lainnya",negatif
op_154,"Investasi netral lainnya",netral
op_061,"Investasi positif lainnya",positif
op_027,"Investasi positif lainnya",positif
op_176,"Investasi netral lainnya",netral
op_082,"Investasi negatif lainnya",negatif
op_015,"Investasi positif lainnya",positif
op_086,"Investasi negatif lainnya",negatif
op_124,"Investasi negatif lainnya",negatif
op_145,"Investasi netral lainnya",netral
op_085,"Investasi negatif lainnya",negatif
op_119,"Investasi negatif lainnya",negatif
op_200,"Investasi netral lainnya",netral
op_057,"Investasi positif lainnya",positif
op_018,"Investasi positif lainnya",positif
op_192,"Investasi netral lainnya",netral
op_097,"Investasi negatif lainnya",negatif
op_041,"Investasi positif lainnya",positif
op_087,"Investasi negatif lainnya",negatif
op_037,"Investasi positif lainnya",positif
op_078,"Investasi negatif lainnya",negatif
op_099,"Investasi negatif lainnya",negatif
op_049,"Investasi positif lainnya",positif
op_024,"Investasi positif lainnya",positif
op_077,"Investasi negatif lainnya",negatif
op_107,"Investasi negatif lainnya",negatif
op_069,"Investasi positif lainnya",positif
op_169,"Investasi netral lainnya",netral
